patient	TCGA-G9-6343-01	TCGA-G9-6364-01	TCGA-KK-A7B3-01	TCGA-KK-A8ID-01	TCGA-EJ-7125-01	TCGA-G9-7510-01	TCGA-EJ-5522-01	TCGA-2A-A8VX-01	TCGA-G9-6365-01	TCGA-HI-7170-01	TCGA-KK-A59V-01	TCGA-G9-6378-01	TCGA-V1-A9OT-01	TCGA-V1-A8MF-01	TCGA-EJ-8469-01	TCGA-G9-6347-01	TCGA-EJ-5518-01	TCGA-G9-6339-01	TCGA-J4-8200-01	TCGA-J9-A8CM-01	TCGA-G9-6370-01	TCGA-YL-A8SP-01	TCGA-EJ-5514-01	TCGA-VP-A875-01	TCGA-EJ-5515-01	TCGA-HI-7168-01	TCGA-YL-A8HJ-01	TCGA-X4-A8KQ-01	TCGA-EJ-5499-01	TCGA-HC-7233-01	TCGA-V1-A9OH-01	TCGA-EJ-5495-01	TCGA-YL-A8SF-01	TCGA-KK-A6E4-01	TCGA-J4-A83N-01	TCGA-HC-7736-01	TCGA-YL-A9WI-01	TCGA-KC-A4BL-01	TCGA-YL-A9WJ-01	TCGA-EJ-7792-01	TCGA-ZG-A9L9-01	TCGA-YL-A8HM-01	TCGA-V1-A9O5-01	TCGA-EJ-7794-01	TCGA-G9-6379-01	TCGA-G9-6351-01	TCGA-V1-A9OX-01	TCGA-KK-A7B4-01	TCGA-EJ-5524-01	TCGA-V1-A9OL-01	TCGA-CH-5751-01	TCGA-V1-A8MU-01	TCGA-2A-A8VO-01	TCGA-EJ-5510-01	TCGA-V1-A8WL-01	TCGA-EJ-7791-01	TCGA-EJ-5512-01	TCGA-YL-A8HL-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-EJ-A46F-01	TCGA-EJ-5521-01	TCGA-G9-6363-01	TCGA-HI-7169-01	TCGA-EJ-A65F-01	TCGA-EJ-8470-01	TCGA-VN-A88P-01	TCGA-EJ-A8FS-01	TCGA-EJ-5506-01	TCGA-YL-A8SK-01	TCGA-J4-A67N-01	TCGA-M7-A722-01	TCGA-KK-A59Z-01	TCGA-YL-A8SC-01	TCGA-KK-A7B2-01	TCGA-KK-A7AU-01	TCGA-KK-A7AZ-01	TCGA-G9-6366-01	TCGA-HC-7079-01	TCGA-2A-AAYO-01	TCGA-YL-A8SI-01	TCGA-EJ-5531-01	TCGA-EJ-5519-01	TCGA-EJ-A7NN-01	TCGA-KK-A59X-01
category	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	diespre24	aliveafter36	diespre24	aliveafter36	aliveafter36	aliveafter36	aliveafter36	diespre24	diespre24	diespre24	diespre24	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	aliveafter36	diespre24	diespre24	aliveafter36	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	diespre24	diespre24	aliveafter36	diespre24	diespre24	diespre24	aliveafter36	aliveafter36	diespre24	aliveafter36	aliveafter36	aliveafter36	aliveafter36	diespre24	aliveafter36
rppa-BCL2L11|Bim	-0.508852024	-0.329983941	-0.139531847	0.086498641	-0.231527276	0.145562767	-0.076154739	0.561152522	-0.203814274	-0.193504373	0.048867519	-0.118917166	0.044948679	0.024465518	0.540175893	-0.625869285	0.09014537	-0.437851942	-0.193615479	0.160356373	-0.484671234	0.215853965	0.014973458	-0.221626308	-0.580573276	-0.112371972	-0.525853025	0.34737733	-0.373584179	-0.40336196	-0.301273424	-0.368855745	-0.149539053	-0.431363498	-1.048768084	-0.310003936	-0.019570512	0.053499487	-0.194966567	-0.335721191	-0.428247969	0.069152039	-0.169094171	-0.448286345	-0.400556001	-0.257224616	-0.102590177	0.072955493	-0.368539301	0.335346544	0.804558571	-0.468320458	-0.777543851	-0.414105212	-0.189844781	-0.404712431	-0.247091738	-0.526928311	-0.709082217	0.214747041	-0.628147921	-0.493606384	0.166956357	0.04150799	0.225491144	0.505502073	0.21212538	-0.602982017	0.244694724	-0.409445949	-0.447741445	-0.010439009	1.044229478	-0.433008968	0.183632753	0.340858104	0.309497344	-0.624360008	0.342358392	-0.396118093	-0.356467938	-0.105936327	0.011449616	-0.726240352	-0.382374622
rppa-JUN|c-Jun_pS73	-1.02139717	-1.182575341	-0.921861644	-0.59127469	-0.810194565	-1.137620834	-1.063329799	-0.899332506	-1.059770866	-1.181971275	-0.930882558	-0.872018248	-1.106802262	-0.407789591	-1.171416287	-0.840247728	-0.983961256	-1.140537577	-1.08572407	-0.797708891	-1.089193015	-0.775946366	-0.845757526	-0.752448758	-1.108464387	-0.899483898	-0.894671334	-0.752926475	-1.079957753	-1.065581746	-0.93740561	-1.135404434	-0.775803665	-0.816149336	-0.415480683	-0.965917787	-0.368168847	-1.037926888	-0.767307847	-1.135251158	-0.665738794	-0.723183822	-0.810461446	-1.032965229	-0.776642545	-1.002968456	-0.803588549	-0.826002888	-1.05867687	-1.001982966	-1.03086389	-1.035723767	-0.95435822	-1.191837133	-0.876818693	-1.20768021	-0.967530344	-0.808443701	-0.576543675	-0.7883701	-1.079160844	-1.205221035	-1.036836808	-1.19375171	-0.574113216	-1.138489822	-0.942031186	-0.651198018	-0.879856515	-0.846749171	-0.179784746	-0.808934508	-1.141540905	-0.430984884	-0.578939279	-0.687730162	-0.707168583	-0.990063604	-1.005378429	-0.906804749	-0.860447855	-1.181117181	-0.873783785	-0.786500774	-1.119948284
rppa-KIT|c-Kit	-0.026017715	0.088853896	0.349688165	-0.073408346	0.028140434	-0.227964577	0.316583536	-0.106307438	0.014248715	0.550409651	-0.342979082	0.126631437	0.278188946	0.382943903	0.099725302	0.051620621	0.172593338	0.072797643	0.01622699	0.381320808	0.562254626	-0.192653065	0.449760157	-0.138980952	0.004394739	-0.021500788	0.841786382	-0.265625959	0.03811901	0.101991887	-0.197274539	-0.135158714	-0.443485242	-0.191029134	0.708896214	0.28973417	0.051217454	0.080685395	0.96570243	0.897526523	0.257037012	-0.311295397	-0.134466153	0.614108096	0.126498967	0.092615683	0.330777305	-0.152076227	0.121641442	-0.253462511	-0.304775199	0.019353304	0.212154198	0.21197521	0.531445845	0.076101829	-0.081534243	-0.273170072	-0.333615396	0.032242837	0.49001321	0.18061337	-0.081739698	0.172982012	-0.045421931	0.288904576	0.732459666	0.644666895	-0.304461821	-0.013419966	0.004982668	-0.290440964	-0.332628794	0.259549914	0.152256589	0.287933631	0.080380895	0.149484145	0.850746748	0.470312413	0.380338823	0.211354364	-0.652382522	0.290260247	-0.458346176
rppa-MET|c-Met_pY1235	0.369755404	0.39099648	0.544333616	0.300548196	0.262119438	0.366459504	0.27585568	0.493571564	0.287155506	0.340391421	0.282980077	0.30533535	0.534927397	0.549264526	0.361056694	0.529557947	0.258123453	0.488976914	0.395473912	0.499636933	0.258822859	0.457036437	0.205477548	0.379872588	0.268487139	0.256710613	0.427369544	0.532969737	0.268154154	0.296141086	0.423579603	0.198176464	0.349080919	0.418602715	0.767735701	0.126275472	0.420475568	0.312509542	0.528951766	0.336891314	0.519151172	0.361957955	0.213415471	0.3014578	0.51948305	0.363399468	0.462565716	0.418628033	0.171205672	0.383768774	0.34718713	0.499636933	0.609473394	0.213344824	0.414524111	0.277263467	0.288650169	0.262973682	0.345770868	0.374729142	0.25500889	0.27614336	0.439930706	0.314179112	0.346346809	0.274691018	0.448364327	0.432917137	0.24197904	0.605457972	0.499636933	0.506036783	0.367763883	-0.058212967	0.534625709	0.530429895	0.431437208	0.349577884	0.396217193	0.508497663	0.514505776	0.238793499	0.288771697	0.397284198	0.262256441
rppa-MYC|c-Myc	0.363315236	0.6834931	0.909292274	1.269684459	0.341289986	0.315699206	0.110641329	0.653352744	0.274369113	0.354522848	0.011575422	0.256840321	0.861412284	0.813590386	0.017436315	0.556121288	0.112455378	0.649121346	0.610236873	0.876629504	0.626380008	1.972377983	0.185494386	0.703138743	0.227706561	0.606512446	0.582994637	0.772039081	0.447155557	0.286890729	0.922259816	0.45295703	0.896464243	0.840944546	1.94457599	0.095506964	0.594158949	0.350769144	0.433459678	0.46303534	0.987750522	0.50610579	-0.119364364	0.753139381	1.007625011	0.768687974	0.798918902	0.484948831	0.090513604	0.294030662	0.134586366	0.84999906	0.818228868	0.507571342	1.296479051	-0.087274705	0.304764365	0.774744608	0.275998444	0.903399143	0.608924251	-0.164850642	0.18655748	0.278911485	1.399713003	0.209901448	0.588514303	1.274382209	0.009910362	1.033648525	2.280296665	1.060294549	0.028816751	3.386213881	1.55955104	1.316696383	1.950773899	0.432250129	1.399714444	0.846192188	0.72615021	0.179702693	0.040382099	1.258783712	-0.010499987
rppa-RAF1|C-Raf	1.009650407	0.874271353	1.125207132	0.812798713	0.991182403	1.126634637	1.236707225	1.149949099	0.825826544	1.112847889	1.108864349	1.161645451	0.851104107	1.019651427	1.398388866	0.528103641	1.129074082	0.863360618	1.045443938	0.768348464	0.789582482	1.263120033	1.399858089	0.863908401	1.244708677	0.938659236	0.745852447	0.525351258	1.077758614	0.947998466	0.991034277	1.31508349	0.853376715	1.099084799	0.986884333	1.048347724	0.937903332	1.387911583	0.80623918	0.932975497	0.623548819	0.87953891	0.80404431	0.850524626	0.814887056	0.968998212	1.049882471	1.121059205	1.046443644	1.570559513	1.508779955	1.040969325	1.139406048	1.164848884	1.062213174	1.236671597	1.069581961	1.078460513	1.043387812	0.984464632	0.915319732	1.273575203	1.040559881	0.93979411	0.956267561	1.047759223	0.952289105	0.789529705	1.094627097	0.7527892	0.94279131	1.17797145	1.180080581	0.431226569	0.983395405	1.013728603	1.339465849	1.255053809	0.846968555	0.894315377	0.892672629	1.251866723	1.816647775	0.919922802	1.053390955
rppa-RAF1|C-Raf_pS338	0.293758016	0.232332096	0.480851245	-0.076373904	0.130124144	0.263725878	0.326903389	0.248271665	0.311579637	0.268345751	-0.145063126	0.398017467	0.328875719	0.235746414	0.181063657	0.14372461	0.294169445	0.376302617	0.385348397	0.256840266	0.051881245	0.284262908	-0.012362497	0.135836933	0.314355103	0.05556579	0.204311893	0.181159252	0.2031713	0.219248747	0.130815805	0.080475966	0.078937182	0.329940259	0.988304321	-0.095202243	0.048449506	0.087522211	0.468921562	0.109006721	0.359673818	-0.055088932	-0.224690797	0.236084643	0.232870839	0.322132826	0.335911684	0.103736902	-0.08280734	0.028710513	0.256264044	0.46816029	0.52392365	-0.160704704	0.289327921	-0.044208208	0.238363636	0.024492949	0.189812451	0.151037145	0.064287316	-0.076721358	0.098316565	0.136134282	0.110470076	0.313264873	0.293815138	0.468025403	0.166208524	0.659014785	0.468548417	0.309245594	0.238722547	0.689290615	0.286715276	0.332581158	0.35242567	0.482324387	0.721284369	0.374571077	0.468780727	0.020416417	0.004915722	0.443152121	-0.065176189
rppa-CASP7|Caspase-7_cleavedD198	-0.710558526	-0.895267681	-0.859269054	-1.145525765	-1.103951915	-0.97029347	-0.364879952	-0.728209607	-0.954519206	-1.020799236	1.224074055	-0.5866673	-0.885249648	-0.460548836	-0.977358901	-0.455490769	-0.889047407	-0.863585188	-0.86043183	-0.993373022	-1.195433345	-1.166334272	-0.741056176	-1.19104425	-0.996973159	-1.250297396	-0.960846422	-0.944907387	-0.918022186	-0.481520043	-1.033572418	-0.637291903	-1.313318353	-0.953667412	-0.575041612	-0.930341635	-0.901589982	-0.988014144	-0.780466622	-1.056332274	-0.903086222	-0.957946576	-1.193899933	-1.171041689	-0.510415115	-0.963304515	-0.351853778	-0.920276109	-1.190143469	-0.82260641	0.571638627	-0.919873426	-0.536111123	-1.085740094	-0.879530759	-1.189912114	-0.818720452	-1.405942244	-1.057831536	-1.217832657	-1.26415908	-0.949916882	-1.027852032	-1.211186925	-1.061027205	0.939385532	-0.624307895	-0.895723621	-1.168247735	-0.957148509	-0.704860074	-1.138213095	-0.742906001	-0.334284007	-0.833312959	-0.76670233	-0.934027583	-0.537935341	-0.76579611	-0.664139983	-0.437531783	-0.765886161	-1.141272407	-0.827653602	-1.00847949
rppa-CAV1|Caveolin-1	4.482829388	4.855740583	4.14838974	2.453622344	3.825069283	2.865107033	3.620162376	2.691082701	3.887652916	3.924261158	0.250289946	3.62666785	4.188667177	3.377322362	2.667158896	4.099200375	3.075640392	4.060609395	4.631370829	3.139926634	5.212163844	2.704893437	2.247933612	3.062334641	4.201921135	2.721900383	3.819165562	1.823911064	4.654425776	3.036312881	2.996178754	3.531233981	1.166454634	3.376854687	4.523367465	3.130071119	2.639895851	2.644702306	3.62216761	3.470730033	4.435660721	2.73362853	2.701621429	4.269468476	4.015397484	4.33134083	4.073300189	2.777225232	3.595501294	2.829624783	1.19707617	4.255501934	4.023397996	3.4142142	3.650149332	3.357445653	3.464050678	2.524299467	2.091296791	2.950437703	3.49727694	3.318878187	3.342498498	4.115117395	2.376543131	2.965149769	4.206349158	4.087238674	2.51297953	4.744995691	3.271933419	2.044128224	2.149115253	5.578549711	3.25489674	3.079588299	2.334865151	3.128134707	1.132849608	4.244833338	3.904312203	2.387393129	2.552859249	3.542890062	1.26660113
rppa-PECAM1|CD31	-1.213076291	-1.303456044	-1.203520747	-1.124008549	-1.312532774	-1.031030562	-1.165505666	-1.218666256	-1.235256618	-1.23031154	-1.395894795	-1.228199272	-1.288925504	-0.822725231	-1.445607111	-1.114035549	-1.103042001	-1.286861729	-1.178617145	-1.158365152	-1.275717286	-1.325585106	-1.3647447	-1.322100954	-1.317305669	-1.226069888	-1.124746879	-1.072740144	-1.285652987	-1.258361853	-1.197365995	-1.283841175	-1.329865072	-1.480140089	-1.143337141	-1.384368593	-0.800422025	-1.35268001	-0.917198784	-1.198264708	-1.374588539	-1.05326457	-1.437355294	-1.285634803	-1.13778669	-1.179943198	-1.137018942	-1.342189802	-1.398840996	-1.269207281	-1.20988193	-1.286293939	-1.069993002	-1.468967021	-1.340746877	-1.34795509	-1.315780776	-1.564395986	-1.26129075	-1.43589769	-1.344185456	-1.357826714	-1.2561422	-1.358978033	-1.335238102	-1.012610553	-1.145043827	-1.307248996	-1.33348895	-1.208601262	-1.444658356	-1.235574247	-1.204513982	-2.059152461	-1.190279422	-1.224251684	-1.396039521	-0.999068359	-1.057609702	-1.223935381	-1.088176527	-1.377707634	-1.1959734	-1.244354933	-1.389720508
rppa-ITGA2|CD49b	-0.60621654	-0.979362622	-0.211128152	-0.907181156	-0.696470329	-0.581601339	-0.60396273	-0.395786968	-0.512063806	-0.569594432	-1.273075621	-0.917425549	-0.347049061	-0.369448415	-0.675661834	-0.395408045	-0.946678319	-0.669155192	-0.620756946	-0.563449327	-0.943168662	-0.879279783	-1.148833548	-0.720937869	-0.568529955	-0.930400546	-0.666330484	-0.727881752	-0.821792449	-0.65268239	-0.848960268	-0.832136757	-0.949580072	-0.577840116	-0.51486143	-0.797074704	-0.436484314	-1.028324581	-0.442912915	-0.847527364	-0.687879495	-0.858469678	-1.21076914	-0.825839434	-0.6338713	-0.777440939	-0.265071519	-0.335314445	-0.980716555	-0.938700892	-1.446290437	-0.806532251	-0.510774053	-0.908243794	-0.688460682	-0.722903894	-0.750360259	-1.193851128	-0.739285829	-1.080753829	-0.969007325	-0.879470047	-0.679912191	-0.702137267	-0.648454423	-1.023106352	-0.420640817	-0.704961744	-0.873909794	-0.875879789	-1.028574732	-0.438247627	-1.038232137	-1.116583239	-0.539435279	-0.561016491	-0.550046499	-0.660698143	-0.77196277	-0.500514201	-0.30828645	-0.630980535	-1.220041619	-0.698873099	-0.859698742
rppa-CDK1|CDK1	0.127606238	0.207650042	0.369808829	0.418756966	0.175582246	0.169946412	0.096148862	0.328303182	0.094177174	0.165485689	0.136579031	0.099704049	0.347173595	0.633477628	0.173520448	0.45846509	0.14438919	0.111549438	0.180716587	0.421189425	0.10311013	0.224674577	0.165138427	0.219781021	0.064158413	0.057854103	0.414071925	0.368782218	0.109013686	0.154117231	0.265000649	0.186420282	0.246457952	-0.026157755	0.846221722	0.054921935	0.698038114	0.108386225	0.443484751	0.104308077	1.030215041	0.427256844	0.063682034	0.142435499	0.340709289	0.089324625	0.554729461	0.232743364	0.087253474	0.278748555	0.135019626	0.408313187	0.525683639	0.165054355	0.273439536	0.115070074	0.199546487	0.137056447	0.281606178	0.21418502	0.107898577	0.08198342	0.179717734	0.132412806	0.422144899	0.242962063	0.402938553	0.362393204	0.013441721	0.905529602	0.719442872	0.507153509	0.28145363	1.079928759	0.381200947	0.354254138	0.304987295	0.026305171	0.222148976	0.367338352	0.291377894	0.129975308	0.055442367	0.318278747	0.212406219
rppa-CHEK1|Chk1	-0.060676446	-0.113210926	-0.918489843	-0.841558506	-0.173064283	-0.168434596	-0.16106505	-0.80963283	-0.348665952	-0.240066726	-0.496277065	-0.121135516	-0.901558096	-0.666342549	-0.320494948	-0.829333267	-0.318097889	-0.986568086	-0.126429364	-0.808256766	-0.20587746	-0.959829359	-0.381216825	-0.912570067	-0.170618474	-0.288572245	-0.879289744	-0.879159515	-0.205971603	-0.190410138	-0.938734848	-0.254135366	-0.812029154	-0.983258285	-0.989187774	-0.369075561	-0.670684679	-0.319572233	-0.795737358	-0.169748393	-0.921766147	-0.71054114	-0.932004123	-0.105760502	-0.886359178	-0.152940072	-0.828643843	-0.849666826	-0.379171356	-0.816380731	-0.32273795	-0.90657314	-0.950117611	-0.294860901	-1.000874423	-0.267125269	-0.170593041	-1.033690449	-0.873979503	-0.949480794	-0.350326073	-0.334009741	-0.272065934	-0.280730247	-0.865708555	-0.07509665	-0.84264654	-0.93505075	-0.322961654	-0.972467852	-1.023691706	-0.813144409	-0.209851437	-0.783366986	-0.901458088	-0.877447877	-0.977883382	-0.225338224	-0.039067037	-0.901308602	-0.861195433	-0.39263248	-0.393224663	-0.988756975	-0.391153567
rppa-CHEK1|Chk1_pS345	-0.611857852	-0.580050568	-0.881798653	-0.802705451	-0.462784453	-0.3357426	-0.353838278	-0.878293286	-0.274438101	-0.300326072	-0.396161879	-0.522641738	-0.871846725	-0.651077606	-0.665409334	-0.670694908	-0.461292973	-0.817120901	-0.512252169	-0.946293783	-0.28815074	-1.193711769	-0.546065695	-0.770727892	-0.393339445	-0.566047756	-0.775301265	-0.713080149	-0.448331044	-0.452373178	-0.815955774	-0.404652034	-0.888304156	-0.736693263	-1.061594666	-0.733704671	-0.708444907	-0.71332613	-0.834444894	-0.59267561	-0.780488708	-0.553159478	-0.790782504	-0.563193585	-0.726817176	-0.520886116	-0.750396603	-0.719766523	-0.559694536	-0.883446865	-0.160890338	-0.956099179	-0.893173106	-0.637773863	-0.984559529	-0.478750942	-0.452113101	-0.584283106	-0.763777825	-0.708395214	-0.772144471	-0.461755734	-0.492187898	-0.231735723	-0.770496521	-0.50629504	-0.916263184	-0.860190347	-0.469783735	-0.9015129	-1.181127946	-0.717136566	-0.522685866	-1.347020649	-0.817732523	-0.861597851	-0.884876629	-0.232068065	0.20998254	-0.83356753	-0.962039678	-0.56636033	-0.588276409	-0.731465233	-0.424386679
rppa-CHEK2|Chk2	-0.945285355	-1.374711544	-0.936870664	-0.303678907	-0.881884571	-0.528744423	-0.524542896	-0.401784125	-0.411756715	-0.876114452	-0.501753343	-0.666459914	-0.74556953	-0.356814507	0.04203773	-0.396090495	-0.728748861	-0.730875017	-0.94968873	-0.443446037	-1.125484263	-0.687826379	-0.405044511	-0.625593888	-0.642879401	-1.100963495	-0.65039561	-0.360136173	-0.45313328	-0.878863242	-0.614458584	-0.534874033	-0.550634473	-0.468813659	-1.642858867	-0.523944591	-0.126446772	-0.804161548	-0.3544724	-0.743620456	-0.896531072	-0.502664198	-0.172354367	-1.023385984	-0.368407429	-0.638689579	-0.373570292	-0.464883283	-1.228629147	-0.353859528	0.057892081	-0.69986857	-0.793647447	-0.928191072	-1.359558825	-0.998808332	-0.435043669	-0.767872916	-0.613279426	-0.39387827	-0.674728975	-0.907177427	-0.660048172	-0.919643446	-0.510006802	-0.599869311	-0.664314664	-0.985385065	-0.763924593	-0.973928665	-1.084733725	-0.233262839	-0.771125606	-0.870072992	-0.828800967	-0.619685899	-0.419683362	-0.69027775	-1.147907661	-0.788272017	-0.552864167	-0.540139534	-0.928042211	-0.334787728	-0.959928083
rppa-CHEK2|Chk2_pT68	-0.540515187	-0.601534469	-0.255094914	-0.678251823	-0.784103969	-0.657613732	-0.651703325	-0.354298722	-0.744058046	-0.719545297	-0.90072296	-0.592672523	-0.313631358	-0.28086793	-0.818025942	-0.450079926	-0.683077296	-0.626071681	-0.508900355	-0.407701717	-0.933412056	-0.469834807	-0.861954731	-0.549159156	-0.701357265	-0.986700168	-0.592082771	-0.352393679	-0.659547274	-0.64661458	-0.580319685	-0.84049773	-0.519159611	-0.5180418	0.155934283	-0.978211299	-0.548159016	-0.731488292	-0.427451275	-0.697145351	-0.177823929	-0.72172893	-0.873764397	-0.66120868	-0.6538085	-0.610543915	-0.404122935	-0.595377646	-0.913031349	-0.44885361	-0.725134313	-0.305792293	-0.170307063	-0.836665891	-0.341377581	-0.869021526	-0.678721074	-0.816578892	-0.647086139	-0.669973496	-0.848559046	-0.785098244	-0.675936544	-0.783183355	-0.635696783	-0.659309042	-0.395418499	-0.409757906	-0.745007554	-0.19354608	-0.620369218	-0.518945473	-0.657658609	-2.257208184	-0.388159974	-0.372762278	-0.381012468	-0.658526358	-0.575848192	-0.507568472	-0.323562283	-0.873162651	-0.879600914	-0.529902031	-0.790487631
rppa-BIRC2|cIAP	0.096553583	-0.049980729	0.336605952	0.219691383	0.063835983	0.149988021	0.233416319	0.432322982	0.297340185	0.054909925	0.090680032	0.714316526	0.429692875	0.394804821	0.452473064	0.517975317	0.27065253	0.234879097	0.189548858	0.292876809	-0.28616851	0.557019033	0.035891859	0.257695615	0.0708727	-0.031811617	0.407242591	0.536656656	0.203062865	0.100148591	0.292217575	0.346364135	0.415955132	0.486729277	0.522999145	0.151021633	0.246077045	0.336750433	0.463259341	0.026445259	0.430803246	0.256222307	0.158507414	-0.122267333	0.500065738	0.241280507	0.474261555	0.439732337	0.191695888	0.587038052	0.248307208	0.169088661	0.38863364	-0.011845181	0.229027215	0.072801216	0.077985281	0.28476307	0.256814507	0.44853454	0.021868905	0.331051812	0.454450572	-0.128649571	0.369082975	0.464378605	0.398149371	0.223707774	0.337263592	0.238579763	0.13755784	0.278376668	0.663392681	-0.34063201	0.261373634	0.389432312	0.6574744	0.364350755	-0.171622566	0.446856537	0.408404218	0.237026635	0.377252515	0.161067602	0.087667036
rppa-CLDN7|Claudin-7	2.494958247	1.777031038	0.819939234	1.794066691	0.274404657	2.005574722	2.630118033	1.91510094	3.490218063	1.766008088	1.003560171	2.730301569	1.528057832	1.932912624	3.530085892	1.284395359	2.190619478	1.38744598	2.836144342	1.39495264	0.89039568	1.587829798	2.110804735	0.935093822	1.792889365	0.881624999	0.575777255	1.239222137	1.139536671	2.319661008	0.808915569	2.433717138	0.950198565	2.111329491	0.240657716	3.006940626	2.023864365	2.863607707	1.966313701	1.980710173	0.18921222	0.663133335	1.762590406	0.719163757	1.593570456	1.657223582	1.717250031	0.895703696	1.75118625	1.024049507	0.682545215	1.936349274	2.256377574	2.558132491	2.407282884	2.410848831	1.863879774	1.858182066	2.473535271	2.129248051	1.217515272	2.683316693	1.728496939	0.646322848	1.947933075	0.277892248	1.158332157	1.190447194	2.901304153	-0.072759969	1.842580209	0.339296856	2.368538526	-0.167774184	1.314535909	1.710574682	3.606239024	4.082491599	0.266367009	2.225774524	0.266488901	2.627539168	2.773598842	1.300532806	1.780024646
